Data_Partition,Cluster_ID,Top_Keywords,Topic_Summarization,Number_of_Posts
part_b,888,"[{'term': 'trump', 'score': 46000.0}, {'term': 'voted', 'score': 20095.0}, {'term': 'vote', 'score': 15680.0}, {'term': 'voters', 'score': 11941.0}, {'term': 'people', 'score': 10990.0}, {'term': 'harris', 'score': 10366.0}, {'term': 'didn', 'score': 8115.0}, {'term': 'did', 'score': 6351.0}, {'term': 'kamala', 'score': 4587.0}, {'term': 'just', 'score': 4442.0}]","{'title': ""Trump's Narrow Win and Voter Accountability"", 'description': ""The posts center on the aftermath of a narrowly contested election, with intense focus on voter responsibility, the consequences of supporting Trump, and the role of non-voters and third-party supporters. Many express anger and moral judgment toward Trump voters, arguing they knew his platform and are now facing the fallout, while also criticizing the Democratic Party's strategy and low voter turnout.""}",40864
part_c,1131,"[{'term': 'trump', 'score': 46743.0}, {'term': 'fema', 'score': 21004.0}, {'term': 'texas', 'score': 14957.0}, {'term': 'weather', 'score': 11620.0}, {'term': 'hurricane', 'score': 8226.0}, {'term': 'people', 'score': 7765.0}, {'term': 'disaster', 'score': 7751.0}, {'term': 'flood', 'score': 6266.0}, {'term': 'administration', 'score': 6131.0}, {'term': 'cuts', 'score': 5988.0}]","{'title': ""Trump's Erosion of Disaster Response Systems"", 'description': ""These posts collectively condemn Donald Trump's administration for dismantling key federal agencies like FEMA, NOAA, and the National Weather Service, linking these cuts to increased risks during natural disasters. The posts highlight political motivations, lack of preparedness, and the human cost of defunding science and emergency response infrastructure.""}",39904
part_b,950,"[{'term': 'republican', 'score': 37589.0}, {'term': 'party', 'score': 10723.0}, {'term': 'republicans', 'score': 3472.0}, {'term': 'trump', 'score': 3423.0}, {'term': 'just', 'score': 3194.0}, {'term': 'like', 'score': 2801.0}, {'term': 'don', 'score': 2032.0}, {'term': 'vote', 'score': 1993.0}, {'term': 'people', 'score': 1937.0}, {'term': 'know', 'score': 1544.0}]","{'title': 'Rejection of the Modern Republican Party', 'description': ""These posts express intense frustration and condemnation of the current Republican Party, criticizing its leadership, hypocrisy, lack of integrity, and alignment with figures like Trump. Many call for the party's dissolution or rejection, citing moral failure, dishonesty, and political cowardice.""}",38270
part_c,583,"[{'term': 'texas', 'score': 31987.0}, {'term': 'trump', 'score': 28010.0}, {'term': 'republican', 'score': 18079.0}, {'term': 'state', 'score': 12141.0}, {'term': 'redistricting', 'score': 10709.0}, {'term': 'republicans', 'score': 9630.0}, {'term': 'democrats', 'score': 8772.0}, {'term': 'house', 'score': 7827.0}, {'term': 'gop', 'score': 6832.0}, {'term': 'gerrymandering', 'score': 6570.0}]","{'title': 'Texas Gerrymandering Crisis', 'description': 'The posts center on widespread allegations of Republican-led gerrymandering in Texas, driven by pressure from Donald Trump to redraw congressional maps ahead of the 2026 midterms. Democrats are resisting by breaking quorum and accusing the GOP of corruption, voter suppression, and undermining democracy.'}",37706
part_a,594,"[{'term': 'trump', 'score': 51326.0}, {'term': 'greenland', 'score': 45987.0}, {'term': 'panama', 'score': 12047.0}, {'term': 'canada', 'score': 10139.0}, {'term': 'donald', 'score': 7770.0}, {'term': 'denmark', 'score': 7718.0}, {'term': 'canal', 'score': 6748.0}, {'term': 'wants', 'score': 6375.0}, {'term': 'president', 'score': 6252.0}, {'term': 'military', 'score': 4820.0}]","{'title': ""Trump's Annexation Rhetoric: Distraction or Danger?"", 'description': ""The posts center on widespread concern over Donald Trump's repeated, outlandish statements about acquiring Greenland, Canada, and the Panama Canal. Critics argue these remarks are not idle musings but dangerous distractions from his actual policies, undermining alliances, and signaling authoritarian ambitions.""}",36634
part_c,569,"[{'term': 'trump', 'score': 40175.0}, {'term': 'newsom', 'score': 36094.0}, {'term': 'gavin', 'score': 14826.0}, {'term': 'like', 'score': 6885.0}, {'term': 'maga', 'score': 6186.0}, {'term': 'people', 'score': 5950.0}, {'term': 'just', 'score': 5075.0}, {'term': 'governor', 'score': 4833.0}, {'term': 'don', 'score': 4152.0}, {'term': 'california', 'score': 3568.0}]","{'title': ""Newsom's Trump Trolling Sparks Divided Reactions"", 'description': ""Posts debate California Governor Gavin Newsom's strategy of mimicking Trump's social media tactics to counter the former president, praising his boldness while criticizing his policies and political motives. The cluster reflects deep partisan divides over whether his approach is effective resistance or performative populism.""}",36430
part_c,648,"[{'term': 'trump', 'score': 43038.0}, {'term': 'gaza', 'score': 25777.0}, {'term': 'genocide', 'score': 16580.0}, {'term': 'israel', 'score': 9578.0}, {'term': 'biden', 'score': 8173.0}, {'term': 'people', 'score': 8149.0}, {'term': 'harris', 'score': 7438.0}, {'term': 'palestinians', 'score': 6584.0}, {'term': 'netanyahu', 'score': 5853.0}, {'term': 'just', 'score': 3949.0}]","{'title': 'Trump, Netanyahu, and the Gaza Genocide Accusations', 'description': 'The posts collectively condemn Trump and Netanyahu for enabling or exacerbating the humanitarian crisis in Gaza, accusing them of complicity in genocide, supporting the displacement of Palestinians, and planning luxury developments on stolen land. Many express outrage over perceived Democratic inaction and the belief that Trump’s election worsened the situation.'}",36015
part_a,791,"[{'term': 'republican', 'score': 33789.0}, {'term': 'party', 'score': 11196.0}, {'term': 'just', 'score': 3032.0}, {'term': 'like', 'score': 2755.0}, {'term': 'republicans', 'score': 1726.0}, {'term': 'don', 'score': 1683.0}, {'term': 'think', 'score': 1545.0}, {'term': 'people', 'score': 1472.0}, {'term': 'trump', 'score': 1333.0}, {'term': 'right', 'score': 1226.0}]","{'title': ""Outrage Over Republican Party's Decline"", 'description': 'The posts express intense frustration and condemnation toward the Republican Party, portraying it as corrupt, hypocritical, and morally bankrupt. The collective sentiment reflects deep disillusionment with its current leadership, values, and political behavior.'}",32899
part_c,841,"[{'term': 'trump', 'score': 45396.0}, {'term': 'maxwell', 'score': 39253.0}, {'term': 'ghislaine', 'score': 21824.0}, {'term': 'epstein', 'score': 13980.0}, {'term': 'pardon', 'score': 10489.0}, {'term': 'prison', 'score': 6128.0}, {'term': 'sex', 'score': 5092.0}, {'term': 'doj', 'score': 4412.0}, {'term': 'blanche', 'score': 3733.0}, {'term': 'donald', 'score': 3591.0}]","{'title': 'Trump, Maxwell, and the Pardon Plot', 'description': 'The posts revolve around conspiracy theories and allegations that Donald Trump is negotiating a pardon for Ghislaine Maxwell in exchange for her testimony exonerating him and implicating political enemies. Many believe the Justice Department’s actions—such as transferring Maxwell to a low-security facility and interviewing her through Trump’s former lawyer—are part of a coordinated effort to suppress evidence and protect Trump from exposure related to Jeffrey Epstein’s sex trafficking network.'}",32879
part_d,1178,"[{'term': 'trump', 'score': 37134.0}, {'term': 'kimmel', 'score': 32261.0}, {'term': 'jimmy', 'score': 19285.0}, {'term': 'abc', 'score': 11200.0}, {'term': 'disney', 'score': 10101.0}, {'term': 'fcc', 'score': 7245.0}, {'term': 'maga', 'score': 7239.0}, {'term': 'kirk', 'score': 7073.0}, {'term': 'said', 'score': 4804.0}, {'term': 'charlie', 'score': 4441.0}]","{'title': 'Jimmy Kimmel Censorship Controversy', 'description': ""The posts center on the suspension and subsequent reinstatement of Jimmy Kimmel's show amid claims that the Trump administration and FCC pressured Disney/ABC to cancel it. Critics argue this reflects a dangerous threat to free speech and First Amendment rights, framing the incident as political retaliation rather than a response to Kimmel's comments about Charlie Kirk.""}",32064
part_b,263,"[{'term': 'trump', 'score': 43193.0}, {'term': 'greenland', 'score': 40092.0}, {'term': 'canada', 'score': 8373.0}, {'term': 'vance', 'score': 6544.0}, {'term': 'denmark', 'score': 6069.0}, {'term': 'president', 'score': 5390.0}, {'term': 'putin', 'score': 5386.0}, {'term': 'wants', 'score': 5143.0}, {'term': 'donald', 'score': 4235.0}, {'term': 'just', 'score': 3855.0}]","{'title': ""Trump's Obsession with Annexing Greenland"", 'description': ""The posts center on Donald Trump's repeated threats and rhetoric advocating for the U.S. to acquire Greenland, framing it as a strategic, resource-rich territory. Critics condemn the remarks as imperialistic, destabilizing, and dangerously reminiscent of historical aggression, while highlighting Greenlanders' and Denmark's strong opposition to foreign interference.""}",31800
part_a,226,"[{'term': 'vance', 'score': 39157.0}, {'term': 'trump', 'score': 38646.0}, {'term': 'jd', 'score': 10647.0}, {'term': 'president', 'score': 5403.0}, {'term': 'just', 'score': 4097.0}, {'term': 'like', 'score': 4027.0}, {'term': 'think', 'score': 3889.0}, {'term': 'musk', 'score': 3446.0}, {'term': 'vp', 'score': 3010.0}, {'term': 'don', 'score': 2601.0}]","{'title': ""Trump's Legacy and Vance's Rise"", 'description': 'The posts center on growing concerns that Donald Trump may not survive his term, with fears that JD Vance would assume presidential power under the 25th Amendment. Many speculate Vance is a puppet of tech oligarchs like Musk and Thiel, poised to take control after Trump’s decline, raising alarms about a shift toward authoritarian rule masked as continuity.'}",31638
part_d,1329,"[{'term': 'trump', 'score': 30440.0}, {'term': 'court', 'score': 16029.0}, {'term': 'scotus', 'score': 11183.0}, {'term': 'supreme', 'score': 10097.0}, {'term': 'roberts', 'score': 5763.0}, {'term': 'immunity', 'score': 3721.0}, {'term': 'judges', 'score': 3467.0}, {'term': 'maga', 'score': 3295.0}, {'term': 'law', 'score': 3080.0}, {'term': 'just', 'score': 2954.0}]","{'title': ""SCOTUS and Trump's Immunity: A Crisis of Accountability"", 'description': ""The posts express widespread concern that the Supreme Court, particularly its conservative majority, has enabled Donald Trump's unchecked power by granting him broad immunity, undermining the rule of law and democratic norms. Critics accuse the Court of becoming a political tool for MAGA, eroding public trust and paving the way for authoritarianism.""}",29779
part_d,819,"[{'term': 'trump', 'score': 35783.0}, {'term': 'farmers', 'score': 30399.0}, {'term': 'china', 'score': 8222.0}, {'term': 'voted', 'score': 6475.0}, {'term': 'tariffs', 'score': 6395.0}, {'term': 'argentina', 'score': 4760.0}, {'term': 'soybeans', 'score': 4544.0}, {'term': 'american', 'score': 4264.0}, {'term': 'billion', 'score': 4167.0}, {'term': 'soybean', 'score': 4158.0}]","{'title': ""Trump's Tariffs and the Farmer Bailout Crisis"", 'description': ""A cluster of posts criticizes Donald Trump's trade policies for devastating American farmers, particularly soybean producers, by triggering retaliatory tariffs that cut off key export markets. The posts highlight the resulting financial collapse, widespread bankruptcies, and the subsequent $12 billion taxpayer-funded bailout, framing it as a cycle of political betrayal and dependency.""}",29153
part_a,666,"[{'term': 'trump', 'score': 32851.0}, {'term': 'cabinet', 'score': 10461.0}, {'term': 'people', 'score': 6197.0}, {'term': 'picks', 'score': 3635.0}, {'term': 'like', 'score': 3123.0}, {'term': 'administration', 'score': 3095.0}, {'term': 'just', 'score': 3030.0}, {'term': 'qualified', 'score': 2001.0}, {'term': 'position', 'score': 1998.0}, {'term': 'job', 'score': 1935.0}]","{'title': ""Trump's Cabinet: Loyalty Over Qualifications"", 'description': ""The posts criticize Donald Trump's cabinet appointments, highlighting a pattern of selecting unqualified, loyalists over experienced professionals. Many view these picks as part of a deliberate strategy to consolidate power and undermine government institutions.""}",29120
part_b,900,"[{'term': 'trump', 'score': 33934.0}, {'term': 'pope', 'score': 28961.0}, {'term': 'funeral', 'score': 8859.0}, {'term': 'francis', 'score': 8778.0}, {'term': 'catholic', 'score': 5635.0}, {'term': 'president', 'score': 3909.0}, {'term': 'donald', 'score': 3836.0}, {'term': 'vance', 'score': 3755.0}, {'term': 'vatican', 'score': 3378.0}, {'term': 'catholics', 'score': 3128.0}]","{'title': ""Trump's Obsession with Becoming Pope"", 'description': ""The posts center on Donald Trump's controversial behavior and statements following Pope Francis' funeral, including wearing a blue suit, posting an AI-generated image of himself as Pope, and making outlandish claims about becoming the next pontiff. The cluster reflects widespread mockery and concern over Trump's perceived disrespect toward the Catholic Church and his attempt to politicize a sacred event.""}",28694
part_b,892,"[{'term': 'vance', 'score': 32189.0}, {'term': 'trump', 'score': 31945.0}, {'term': 'jd', 'score': 6154.0}, {'term': 'like', 'score': 3590.0}, {'term': 'just', 'score': 3215.0}, {'term': 'president', 'score': 2463.0}, {'term': 'think', 'score': 2316.0}, {'term': 'maga', 'score': 1974.0}, {'term': 'people', 'score': 1930.0}, {'term': 'don', 'score': 1782.0}]","{'title': 'Trump and Vance: A Toxic Duo Under Fire', 'description': 'The posts collectively condemn Donald Trump and JD Vance as morally bankrupt, incompetent, and damaging to American democracy. They portray the duo as bullying, insecure, and out of touch, with widespread criticism over their behavior, loyalty, and political ambitions.'}",28667
part_b,376,"[{'term': 'trump', 'score': 30778.0}, {'term': 'veterans', 'score': 22623.0}, {'term': 'military', 'score': 6510.0}, {'term': 'va', 'score': 6382.0}, {'term': 'vets', 'score': 5140.0}, {'term': 'voted', 'score': 4727.0}, {'term': 'musk', 'score': 4128.0}, {'term': 'veteran', 'score': 4072.0}, {'term': 'care', 'score': 3618.0}, {'term': 'administration', 'score': 3465.0}]","{'title': ""Trump's War on Veterans: Betrayal and Backlash"", 'description': ""A wave of outrage among veterans and supporters over Trump and Musk's mass layoffs at the VA, cuts to veteran benefits, and inflammatory rhetoric that dismisses military service. The posts highlight betrayal, systemic dismantling of veteran care, and growing anger from those who feel abandoned by a leader they once supported.""}",27440
part_d,835,"[{'term': 'snap', 'score': 35188.0}, {'term': 'trump', 'score': 34397.0}, {'term': 'benefits', 'score': 16091.0}, {'term': 'administration', 'score': 13474.0}, {'term': 'food', 'score': 12392.0}, {'term': 'court', 'score': 8510.0}, {'term': 'shutdown', 'score': 7284.0}, {'term': 'fund', 'score': 6400.0}, {'term': 'people', 'score': 5808.0}, {'term': 'states', 'score': 5720.0}]","{'title': 'Trump Admin vs. SNAP: Court Battles Over Food Aid', 'description': ""A cluster of posts highlights legal and political conflicts over the Trump administration's attempts to withhold SNAP benefits during a government shutdown, despite court orders mandating the use of emergency funds. The posts express outrage over the potential starvation of millions, accusations of political weaponization of hunger, and calls for accountability.""}",25546
part_a,676,"[{'term': 'trump', 'score': 37047.0}, {'term': 'ukraine', 'score': 30258.0}, {'term': 'putin', 'score': 12690.0}, {'term': 'war', 'score': 11764.0}, {'term': 'russia', 'score': 10705.0}, {'term': 'president', 'score': 6503.0}, {'term': 'end', 'score': 5916.0}, {'term': 'donald', 'score': 4255.0}, {'term': 'peace', 'score': 3572.0}, {'term': 'zelensky', 'score': 3340.0}]","{'title': ""Trump's Ukraine Policy: Fear of Abandonment"", 'description': ""The posts express widespread concern that Donald Trump will abandon Ukraine, cut military aid, and broker a deal favoring Russia. Many believe Trump's promises to end the war quickly are performative, driven by loyalty to Putin rather than U.S. or Ukrainian interests.""}",25315
part_d,1287,"[{'term': 'trump', 'score': 20096.0}, {'term': 'maga', 'score': 7738.0}, {'term': 'just', 'score': 3615.0}, {'term': 'like', 'score': 3191.0}, {'term': 'think', 'score': 2267.0}, {'term': 'don', 'score': 2043.0}, {'term': 'people', 'score': 1572.0}, {'term': 'doesn', 'score': 1422.0}, {'term': 'going', 'score': 1415.0}, {'term': 'run', 'score': 1374.0}]","{'title': 'Marjorie Taylor Greene: From MAGA Icon to Political Reckoning', 'description': ""These posts center on Marjorie Taylor Greene's shifting political stance, her falling out with Trump, and the speculation around her potential pivot from a staunch MAGA figure to a critic of the movement. The discourse explores her credibility, motivations, and the broader implications for the future of the Republican Party and her own political survival.""}",25119
part_c,1335,"[{'term': 'trump', 'score': 27992.0}, {'term': 'voted', 'score': 11008.0}, {'term': 'harris', 'score': 10034.0}, {'term': 'vote', 'score': 9733.0}, {'term': 'voters', 'score': 6728.0}, {'term': 'people', 'score': 6374.0}, {'term': 'didn', 'score': 5009.0}, {'term': 'did', 'score': 3956.0}, {'term': 'kamala', 'score': 3855.0}, {'term': 'voting', 'score': 2718.0}]","{'title': ""Blame Game After Trump's 2024 Electoral Win"", 'description': 'The posts reflect intense frustration and blame directed at voters who supported Trump, voted third party, or abstained from voting in the 2024 U.S. election. Many argue that non-support for Kamala Harris effectively enabled Trump’s victory, emphasizing voter responsibility and the consequences of apathy or perceived moral compromise.'}",24944
part_d,658,"[{'term': 'vance', 'score': 30958.0}, {'term': 'trump', 'score': 27379.0}, {'term': 'jd', 'score': 9430.0}, {'term': 'maga', 'score': 4830.0}, {'term': 'president', 'score': 3976.0}, {'term': 'like', 'score': 3544.0}, {'term': 'just', 'score': 3145.0}, {'term': 'think', 'score': 2857.0}, {'term': 'people', 'score': 2108.0}, {'term': 'don', 'score': 2045.0}]","{'title': ""Vance as Trump's Heir: Power, Puppetry, and Republican Fractures"", 'description': 'These posts center on growing speculation that J.D. Vance is being positioned as Donald Trump’s political successor, despite widespread criticism of his lack of charisma, moral credibility, and deep ties to billionaire backers like Peter Thiel. The discourse reveals deep divisions within the Republican Party over who will lead after Trump, with fears that Vance’s rise could cement a technocratic, authoritarian conservative regime.'}",24724
